ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,ride_length,week_day,month,hour,day_type
9E86EEAA6ADF4B12,docked_bike,10/9/2020 15:54,10/9/2020 16:29,Marine Dr & Ainslie St,465,Broadway & Argyle St,295,41.9716,-87.650154,41.973815,-87.65966,member,35,Fri,Oct,15,Weekday
249D1E1847E2A348,docked_bike,10/16/2020 9:34,10/16/2020 10:07,Damen Ave & Charleston St,310,Dearborn St & Adams St,37,41.920082,-87.677855,41.87935636,-87.62979104,member,33,Fri,Oct,9,Weekday
FD5AA008DB55C5EA,docked_bike,10/2/2020 20:41,10/2/2020 20:55,Sedgwick St & North Ave,118,Paulina Ave & North Ave,16,41.911386,-87.638677,41.910337,-87.670072,casual,14,Fri,Oct,20,Weekday
A0322494B006F769,docked_bike,9/4/2020 17:36,9/4/2020 17:44,Daley Center Plaza,81,Federal St & Polk St,41,41.884241,-87.629634,41.87207763,-87.62954377,member,8,Fri,Sep,17,Weekday
D857230F65B87382,docked_bike,9/4/2020 18:57,9/4/2020 19:37,Lake Shore Dr & Monroe St,76,Wabash Ave & Cermak Rd,42,41.880958,-87.616743,41.852619,-87.626488,casual,40,Fri,Sep,18,Weekday
875C3A0B748527F8,docked_bike,9/25/2020 9:31,9/25/2020 9:39,Sedgwick St & Huron St,111,Clark St & Randolph St,51,41.894666,-87.638437,41.88457623,-87.63188991,member,8,Fri,Sep,9,Weekday
CB90205DCDBFE7FC,docked_bike,7/24/2020 16:07,7/24/2020 16:38,Ashland Ave & Blackhawk St,333,Dusable Harbor,6,41.907066,-87.667252,41.886976,-87.612813,casual,31,Fri,Jul,16,Weekday
B6E9F51927AFA00D,docked_bike,7/10/2020 12:46,7/10/2020 13:02,Wilton Ave & Belmont Ave,117,Broadway & Wilson Ave,293,41.94018,-87.65304,41.965221,-87.658139,casual,16,Fri,Jul,12,Weekday
D3E056B6DD8B73A8,docked_bike,6/5/2020 11:03,6/5/2020 11:13,Clinton St & Roosevelt Rd,57,Peoria St & Jackson Blvd,134,41.867117,-87.641087,41.8776416,-87.64961779,member,10,Fri,Jun,11,Weekday
0E5B11F78F31EDEB,docked_bike,6/26/2020 17:31,6/26/2020 18:13,Wilton Ave & Belmont Ave,117,Bissell St & Armitage Ave,113,41.94018,-87.65304,41.91844,-87.65222,casual,42,Fri,Jun,17,Weekday
0D412476AE12B4B2,docked_bike,6/19/2020 18:58,6/19/2020 19:11,Sheffield Ave & Webster Ave,327,Southport Ave & Belmont Ave,154,41.92154,-87.653818,41.93949,-87.66378,casual,13,Fri,Jun,18,Weekday
CD6084E8CEF7AE84,docked_bike,6/12/2020 18:07,6/12/2020 18:18,Sangamon St & Washington Blvd,233,Racine Ave & 18th St,15,41.883165,-87.6511,41.858166,-87.656495,member,11,Fri,Jun,18,Weekday
A99F96697AC2AF70,docked_bike,2/21/2020 15:55,2/21/2020 15:58,Halsted St & Wrightwood Ave,349,Wilton Ave & Diversey Pkwy,13,41.9291,-87.6491,41.9324,-87.6527,member,3,Fri,Feb,15,Weekday
3CFBBBEBFFCDF8BC,docked_bike,2/7/2020 7:51,2/7/2020 7:54,Canal St & Jackson Blvd,75,LaSalle St & Jackson Blvd,283,41.8772,-87.6394,41.8782,-87.6319,member,3,Fri,Feb,7,Weekday
491A21DAF23012A9,docked_bike,3/27/2020 12:57,3/27/2020 13:03,Halsted St & Willow St,224,Wells St & Concord Ln,289,41.9139,-87.6488,41.9121,-87.6347,member,6,Fri,Mar,12,Weekday
C4998BBB2F838A5C,docked_bike,2/28/2020 7:56,2/28/2020 8:04,Clinton St & Lake St,66,Larrabee St & Kingsbury St,48,41.8856,-87.6418,41.8978,-87.6429,member,8,Fri,Feb,7,Weekday
7158F49F2B582AEE,docked_bike,1/3/2020 16:46,1/3/2020 16:50,LaSalle St & Adams St,40,Dearborn St & Monroe St,49,41.8793,-87.632,41.8813,-87.6295,member,4,Fri,Jan,16,Weekday
AD9AA242ADE7C354,docked_bike,3/13/2020 17:23,3/13/2020 17:44,Franklin St & Adams St (Temp),286,Wood St & Milwaukee Ave,61,41.8794,-87.6355,41.9077,-87.6726,member,21,Fri,Mar,17,Weekday
DBD8E220C3B01971,docked_bike,3/20/2020 15:30,3/20/2020 15:37,Clinton St & Roosevelt Rd,57,Clinton St & Tilden St,68,41.8671,-87.6411,41.8759,-87.6408,member,7,Fri,Mar,15,Weekday
B6D90117CA1BB0BE,docked_bike,3/13/2020 20:27,3/13/2020 20:36,Halsted St & Roscoe St,299,Lincoln Ave & Addison St,330,41.9437,-87.649,41.9462,-87.6733,member,9,Fri,Mar,20,Weekday
85A32F0CBB5CEF9B,docked_bike,5/29/2020 15:07,5/29/2020 15:35,Woodlawn Ave & 55th St,248,MLK Jr Dr & 29th St,237,41.7953,-87.5965,41.8421,-87.617,member,28,Fri,May,15,Weekday
E8E24E9298E2214C,docked_bike,5/1/2020 17:02,5/1/2020 17:39,Chicago Ave & Sheridan Rd,603,Broadway & Berwyn Ave,294,42.0505,-87.6778,41.9784,-87.6598,member,37,Fri,May,17,Weekday
A9DAFC647DB262F5,docked_bike,5/15/2020 21:24,5/15/2020 21:44,Indiana Ave & Roosevelt Rd,255,Fairbanks Ct & Grand Ave,24,41.8679,-87.623,41.8918,-87.6206,member,20,Fri,May,21,Weekday
BB6DFFA42E23E31F,docked_bike,5/29/2020 18:59,5/29/2020 19:10,Sheffield Ave & Waveland Ave,114,Sheffield Ave & Wrightwood Ave,302,41.9494,-87.6545,41.9287,-87.6538,member,11,Fri,May,18,Weekday
80B9303AC9EA73DC,electric_bike,10/2/2020 19:03,10/2/2020 19:13,Ellis Ave & 55th St,420,Shore Dr & 55th St,247,41.79431917,-87.60139033,41.79523733,-87.580923,casual,10,Fri,Oct,19,Weekday
78F4E100DB8E98F4,docked_bike,10/9/2020 17:00,10/9/2020 17:13,Racine Ave & Wrightwood Ave,343,Theater on the Lake,177,41.928887,-87.658971,41.926277,-87.630834,member,13,Fri,Oct,17,Weekday
6D2A1CE8E446CA8B,docked_bike,9/11/2020 13:11,9/11/2020 13:21,Desplaines St & Jackson Blvd,107,Morgan St & 18th St,14,41.878287,-87.643909,41.858086,-87.651073,member,10,Fri,Sep,13,Weekday
DAF7A7C29192C93F,docked_bike,9/11/2020 8:31,9/11/2020 8:38,Racine Ave & Randolph St,88,Clinton St & Lake St,66,41.884069,-87.656853,41.885637,-87.641823,casual,7,Fri,Sep,8,Weekday
B2B36413CA19BB67,docked_bike,9/18/2020 14:15,9/18/2020 14:34,Clark St & Leland Ave,326,Burling St (Halsted) & Diversey Pkwy (Temp),332,41.967096,-87.667429,41.93314,-87.64776,member,19,Fri,Sep,14,Weekday
988BD18C742FE775,docked_bike,7/24/2020 10:26,7/24/2020 11:30,Monticello Ave & Irving Park Rd,484,Keystone Ave & Montrose Ave,495,41.954004,-87.719128,41.96110802,-87.7289701,casual,64,Fri,Jul,10,Weekday
9CD2A6512C14A338,docked_bike,7/24/2020 18:54,7/24/2020 19:05,Damen Ave & Foster Ave,464,Damen Ave & Foster Ave,464,41.975614,-87.679459,41.9756148,-87.67945904,member,11,Fri,Jul,18,Weekday
0110BC114D54F5E1,docked_bike,7/24/2020 6:49,7/24/2020 6:54,Sheridan Rd & Irving Park Rd,240,Clarendon Ave & Gordon Ter,312,41.954245,-87.654406,41.957879,-87.649519,member,5,Fri,Jul,6,Weekday
69B46FEB92598135,docked_bike,7/24/2020 11:29,7/24/2020 11:39,Damen Ave & Cortland St,219,Sheffield Ave & Webster Ave,327,41.915983,-87.677335,41.92154,-87.653818,member,10,Fri,Jul,11,Weekday
BCC4C97E823ECA66,electric_bike,12/11/2020 14:42,12/11/2020 14:53,Stony Island Ave & 82nd St,583,Greenwood Ave & 79th St,576,41.7466095,-87.58599717,41.75146483,-87.5963895,casual,11,Fri,Dec,14,Weekday
73DDA5102077221E,docked_bike,7/24/2020 19:01,7/24/2020 19:26,Damen Ave & Melrose Ave,228,Clark St & Armitage Ave,94,41.9406,-87.6785,41.918306,-87.636282,casual,25,Fri,Jul,19,Weekday
5B0C5237C66ACECC,docked_bike,7/3/2020 16:25,7/3/2020 16:56,Pine Grove Ave & Waveland Ave,232,LaSalle St & Illinois St,181,41.949867,-87.646061,41.890762,-87.631697,casual,31,Fri,Jul,16,Weekday
C6E570EC7AA1BF41,docked_bike,7/3/2020 18:28,7/3/2020 18:52,Lincoln Park Conservatory,673,Lincoln Park Conservatory,673,41.923931,-87.635825,41.923931,-87.635825,casual,24,Fri,Jul,18,Weekday
F23C2318BCE16FC0,docked_bike,6/12/2020 17:21,6/12/2020 17:28,Clark St & Grace St,165,Clark St & Leland Ave,326,41.95078,-87.659172,41.967096,-87.667429,member,7,Fri,Jun,17,Weekday
EC30A4D82D98CD89,docked_bike,1/17/2020 7:44,1/17/2020 7:51,Stetson Ave & South Water St,264,LaSalle St & Jackson Blvd,283,41.8868,-87.6223,41.8782,-87.6319,member,7,Fri,Jan,7,Weekday
80ABA219294F93A9,docked_bike,2/21/2020 15:39,2/21/2020 15:49,Larrabee St & Kingsbury St,48,Desplaines St & Kinzie St,56,41.8978,-87.6429,41.8887,-87.6444,member,10,Fri,Feb,15,Weekday
30A2204D59A652A6,docked_bike,2/7/2020 15:34,2/7/2020 15:38,Clinton St & Tilden St,68,Clinton St & Roosevelt Rd,57,41.8759,-87.6408,41.8671,-87.6411,member,4,Fri,Feb,15,Weekday
E049CA7BC6A0C5E6,docked_bike,2/28/2020 16:01,2/28/2020 16:08,Green St & Madison St,198,Milwaukee Ave & Grand Ave,84,41.8819,-87.6488,41.8916,-87.6484,member,7,Fri,Feb,16,Weekday
62AB61024898512D,docked_bike,5/1/2020 6:37,5/1/2020 6:47,Larrabee St & Kingsbury St,48,Mies van der Rohe Way & Chicago Ave,173,41.8978,-87.6429,41.8969,-87.6217,member,10,Fri,May,6,Weekday
76827439CF3FA06E,docked_bike,5/29/2020 11:37,5/29/2020 11:48,Orleans St & Chestnut St (NEXT Apts),620,Lake Shore Dr & North Blvd,268,41.8982,-87.6375,41.9117,-87.6268,member,11,Fri,May,11,Weekday
3535BCDCC8C5DAE9,docked_bike,11/20/2020 12:27,11/20/2020 12:59,Laflin St & Cullerton St,208,Racine Ave & 18th St,15,41.854914,-87.663559,41.858166,-87.656495,member,32,Fri,Nov,12,Weekday
42280602879CFC84,docked_bike,11/13/2020 1:58,11/13/2020 2:08,Clinton St & Lake St,66,Noble St & Milwaukee Ave,29,41.885637,-87.641823,41.90068,-87.6626,member,10,Fri,Nov,1,Weekday
19BFBEF8562E1907,docked_bike,11/13/2020 15:47,11/13/2020 16:09,Field Blvd & South Water St,7,Wells St & Concord Ln,289,41.886349,-87.617516,41.912133,-87.634656,member,22,Fri,Nov,15,Weekday
65F71CAE32F42918,docked_bike,11/27/2020 12:02,11/27/2020 12:07,Franklin St & Illinois St,672,Desplaines St & Kinzie St,56,41.891023,-87.635479,41.88871604,-87.64444785,member,5,Fri,Nov,12,Weekday
4C5882776BBD2BDB,electric_bike,10/2/2020 19:29,10/2/2020 19:35,LaSalle St & Illinois St,181,Clark St & Schiller St,301,41.89090683,-87.63190967,41.907891,-87.6314505,casual,6,Fri,Oct,19,Weekday
680E12F6230DF0DA,electric_bike,10/16/2020 18:24,10/16/2020 18:54,Damen Ave & Charleston St,310,Broadway & Thorndale Ave,458,41.92016833,-87.67795967,41.98973267,-87.6601495,casual,30,Fri,Oct,18,Weekday
84311DAAA0964E74,docked_bike,9/4/2020 9:04,9/4/2020 9:09,Indiana Ave & 31st St,272,Rhodes Ave & 32nd St,263,41.838842,-87.621857,41.836208,-87.613533,member,5,Fri,Sep,9,Weekday
F5516392EEB18D19,docked_bike,9/4/2020 18:32,9/4/2020 19:43,Southport Ave & Wellington Ave,153,Sheffield Ave & Wrightwood Ave,302,41.935733,-87.663576,41.928712,-87.653833,casual,71,Fri,Sep,18,Weekday
0DB1CD63D78EACF8,docked_bike,9/18/2020 7:47,9/18/2020 8:11,LaSalle Dr & Huron St,627,Broadway & Cornelia Ave,303,41.894877,-87.632326,41.945529,-87.646439,casual,24,Fri,Sep,7,Weekday
1D3D4FE6C938D7ED,docked_bike,9/4/2020 11:13,9/4/2020 11:23,Southport Ave & Wellington Ave,153,Sheffield Ave & Fullerton Ave,67,41.935733,-87.663576,41.92560188,-87.65370804,casual,10,Fri,Sep,11,Weekday
88A370250451A545,electric_bike,9/25/2020 16:22,9/25/2020 16:43,Fairbanks Ct & Grand Ave,24,Wabash Ave & 16th St,72,41.89219417,-87.6209275,41.8606645,-87.6257105,casual,21,Fri,Sep,16,Weekday
CEE5D03F33509AFA,docked_bike,7/31/2020 21:29,7/31/2020 22:00,LaSalle St & Illinois St,181,Kedzie Ave & Milwaukee Ave,260,41.890762,-87.631697,41.929567,-87.707857,casual,31,Fri,Jul,21,Weekday
4ABF035EFCCD11D6,docked_bike,7/24/2020 17:19,7/24/2020 17:30,Racine Ave & Belmont Ave,226,Racine Ave & Fullerton Ave,87,41.939743,-87.658865,41.92556258,-87.65840426,casual,11,Fri,Jul,17,Weekday
5166DE2D188FBB77,docked_bike,6/12/2020 22:02,6/12/2020 22:17,Clark St & Elm St,176,Wabash Ave & 9th St,321,41.902973,-87.63128,41.870769,-87.625734,casual,15,Fri,Jun,22,Weekday
439344E578DF079D,docked_bike,8/28/2020 8:32,8/28/2020 8:52,Southport Ave & Wrightwood Ave,190,Rush St & Superior St,161,41.928773,-87.663913,41.89576475,-87.62590803,member,20,Fri,Aug,8,Weekday
2791D36A90A59568,docked_bike,7/24/2020 12:20,7/24/2020 12:46,Honore St & Division St,17,Dusable Harbor,6,41.903119,-87.673935,41.886976,-87.612813,member,26,Fri,Jul,12,Weekday
2B35E84205C8F361,docked_bike,7/17/2020 13:37,7/17/2020 13:54,Federal St & Polk St,41,Adler Planetarium,341,41.872078,-87.629544,41.866095,-87.607267,casual,17,Fri,Jul,13,Weekday
016189890B8180D9,docked_bike,7/10/2020 13:07,7/10/2020 13:20,Lincoln Ave & Fullerton Ave,127,Theater on the Lake,177,41.925905,-87.64926,41.926277,-87.630834,casual,13,Fri,Jul,13,Weekday
4D393BD1FA0C99C6,electric_bike,10/9/2020 19:53,10/9/2020 20:01,Lakeview Ave & Fullerton Pkwy,313,Wells St & Evergreen Ave,291,41.92578333,-87.6389545,41.906884,-87.6349855,member,8,Fri,Oct,19,Weekday
63F859B5527329BD,docked_bike,10/16/2020 11:08,10/16/2020 11:15,Franklin St & Monroe St,287,Larrabee St & Kingsbury St,48,41.880317,-87.635185,41.897764,-87.642884,member,7,Fri,Oct,11,Weekday
5671CC8DC7D1D673,docked_bike,2/7/2020 9:26,2/7/2020 9:33,Loomis St & Lexington St,320,Morgan St & Polk St,241,41.8722,-87.6615,41.8717,-87.651,member,7,Fri,Feb,9,Weekday
C190D48F81F4B503,electric_bike,9/25/2020 23:12,9/25/2020 23:54,Damen Ave & Thomas St (Augusta Blvd),183,Lake Shore Dr & Ohio St,99,41.9013545,-87.67746333,41.89258733,-87.61444483,casual,42,Fri,Sep,23,Weekday
7C9808D619F78B77,docked_bike,8/28/2020 13:04,8/28/2020 13:11,Ravenswood Ave & Irving Park Rd,244,Ravenswood Ave & Lawrence Ave,344,41.95469,-87.67393,41.96909,-87.674237,member,7,Fri,Aug,13,Weekday
61E856A29BD10AF9,docked_bike,8/14/2020 13:07,8/14/2020 13:20,Lincoln Ave & Belmont Ave,131,Lincoln Ave & Fullerton Ave,127,41.939365,-87.668385,41.925905,-87.64926,casual,13,Fri,Aug,13,Weekday
C490C29D7366A362,docked_bike,9/18/2020 16:17,9/18/2020 16:27,Milwaukee Ave & Grand Ave,84,St. Clair St & Erie St,211,41.891578,-87.648384,41.894448,-87.622663,member,10,Fri,Sep,16,Weekday
5EE430812CBFED1E,docked_bike,7/17/2020 16:40,7/17/2020 17:04,Kingsbury St & Kinzie St,133,Artesian Ave & Hubbard St,376,41.889176,-87.638505,41.88949182,-87.68821936,member,24,Fri,Jul,16,Weekday
481616F85E65A572,docked_bike,6/26/2020 12:37,6/26/2020 12:49,MLK Jr Dr & 63rd St,430,Halsted St & 63rd St,388,41.78008,-87.615942,41.77938114,-87.64462081,casual,12,Fri,Jun,12,Weekday
90C240900798FD6F,docked_bike,6/12/2020 19:52,6/12/2020 20:39,Wolcott (Ravenswood) Ave & Montrose Ave,238,Keystone Ave & Montrose Ave,495,41.961406,-87.676169,41.961108,-87.72897,casual,47,Fri,Jun,19,Weekday
22BD53249C1B2A83,docked_bike,6/5/2020 18:34,6/5/2020 18:56,Humboldt Blvd & Armitage Ave,507,Wood St & Hubbard St,285,41.917513,-87.701808,41.889899,-87.671473,member,22,Fri,Jun,18,Weekday
9525D46ECA692919,docked_bike,6/12/2020 20:44,6/12/2020 21:09,Sheffield Ave & Kingsbury St,20,Pine Grove Ave & Waveland Ave,232,41.910522,-87.653106,41.94986772,-87.64606118,member,25,Fri,Jun,20,Weekday
1ED892F51E550DBA,docked_bike,8/21/2020 20:00,8/21/2020 20:13,Eckhart Park,86,Clark St & Chicago Ave,337,41.896373,-87.660983,41.89675,-87.63089,member,13,Fri,Aug,20,Weekday
453D3B61BD722938,docked_bike,8/14/2020 16:56,8/14/2020 17:24,California Ave & Fletcher St,498,Richmond St & Diversey Ave,501,41.938428,-87.698007,41.93190197,-87.70119513,member,28,Fri,Aug,16,Weekday
9D1C52B38D29DCEE,docked_bike,11/6/2020 17:17,11/6/2020 17:21,Halsted St & Dickens Ave,225,Clifton Ave & Armitage Ave,223,41.919936,-87.64883,41.918216,-87.656936,member,4,Fri,Nov,17,Weekday
808B6A99697229ED,docked_bike,11/13/2020 6:16,11/13/2020 7:21,Walsh Park,628,Central Park Ave & North Ave,508,41.91461,-87.667968,41.90965688,-87.71663195,casual,65,Fri,Nov,6,Weekday
D03767ED2895351B,docked_bike,7/31/2020 17:53,7/31/2020 18:26,Theater on the Lake,177,Damen Ave & Grand Ave,214,41.926277,-87.630834,41.89122,-87.67686,casual,33,Fri,Jul,17,Weekday
B4D923E63D57A543,docked_bike,7/3/2020 10:09,7/3/2020 10:28,Clark St & Newport St,632,Lake Shore Dr & Diversey Pkwy,329,41.94454,-87.654678,41.932588,-87.636427,casual,19,Fri,Jul,10,Weekday
A76BD1066E679E69,docked_bike,7/24/2020 23:42,7/24/2020 23:48,Southport Ave & Wellington Ave,153,Greenview Ave & Fullerton Ave,188,41.935733,-87.663576,41.92533,-87.6658,casual,6,Fri,Jul,23,Weekday
77F2DFFF0D877E56,docked_bike,7/10/2020 19:02,7/10/2020 19:13,Clark St & Elm St,176,Wells St & Hubbard St,212,41.902973,-87.63128,41.889906,-87.634266,member,11,Fri,Jul,19,Weekday
C731BF42046629CC,docked_bike,10/16/2020 18:11,10/16/2020 18:19,Clark St & Elm St,176,LaSalle St & Illinois St,181,41.902973,-87.63128,41.890762,-87.631697,member,8,Fri,Oct,18,Weekday
0E0017840E17CE7D,docked_bike,10/23/2020 19:44,10/23/2020 19:56,Sheridan Rd & Lawrence Ave,323,Sheridan Rd & Lawrence Ave,323,41.969517,-87.654691,41.969517,-87.654691,member,12,Fri,Oct,19,Weekday
2087457870DFCCB4,docked_bike,1/10/2020 18:06,1/10/2020 18:38,Larrabee St & Kingsbury St,48,Blue Island Ave & 18th St,129,41.8978,-87.6429,41.8576,-87.6615,member,32,Fri,Jan,18,Weekday
CF56A0ECB0A93035,docked_bike,1/17/2020 7:02,1/17/2020 7:10,LaSalle Dr & Huron St,627,Mies van der Rohe Way & Chestnut St,145,41.8949,-87.6323,41.8986,-87.6219,member,8,Fri,Jan,7,Weekday
663D34A14E6E8FE9,docked_bike,2/28/2020 16:01,2/28/2020 16:06,Broadway & Belmont Ave,296,Pine Grove Ave & Waveland Ave,232,41.9401,-87.6455,41.9493,-87.6463,member,5,Fri,Feb,16,Weekday
3B7765864BCE0944,docked_bike,3/27/2020 12:05,3/27/2020 12:14,Marine Dr & Ainslie St,465,Clarendon Ave & Leland Ave,251,41.9716,-87.6502,41.968,-87.65,member,9,Fri,Mar,12,Weekday
CB85E7C4B1202597,docked_bike,8/14/2020 18:26,8/14/2020 18:52,St. Clair St & Erie St,211,Southport Ave & Wrightwood Ave,190,41.894448,-87.622663,41.928773,-87.663913,member,26,Fri,Aug,18,Weekday
A6ED7B9AF8D07E61,docked_bike,9/25/2020 23:28,9/25/2020 23:32,Kimbark Ave & 53rd St,322,Blackstone Ave & Hyde Park Blvd,121,41.799568,-87.594747,41.802562,-87.590368,casual,4,Fri,Sep,23,Weekday
B7988E61F44711F6,docked_bike,9/4/2020 14:13,9/4/2020 14:22,Ogden Ave & Race Ave,186,Damen Ave & Chicago Ave,128,41.891795,-87.658751,41.895769,-87.67722,casual,9,Fri,Sep,14,Weekday
EE528714B455E9A3,docked_bike,9/25/2020 9:46,9/25/2020 9:48,Calumet Ave & 33rd St,149,State St & 33rd St,148,41.8349,-87.61793,41.834734,-87.625813,member,2,Fri,Sep,9,Weekday
FCF98723EC5E90AF,docked_bike,9/25/2020 10:27,9/25/2020 10:48,Dorchester Ave & 49th St,416,State St & 33rd St,148,41.805772,-87.592464,41.834734,-87.625813,member,21,Fri,Sep,10,Weekday
E4557EB1C5C52DFF,docked_bike,9/25/2020 20:45,9/25/2020 20:57,Sedgwick St & Huron St,111,Mies van der Rohe Way & Chicago Ave,173,41.894666,-87.638437,41.89691,-87.621743,member,12,Fri,Sep,20,Weekday
275A5FF985F16EAC,electric_bike,8/28/2020 20:11,8/28/2020 21:24,Cottage Grove Ave & Oakwood Blvd,265,Wells St & Evergreen Ave,291,41.822935,-87.60707583,41.90652533,-87.635008,member,73,Fri,Aug,20,Weekday
F06F7CF431FEFA07,docked_bike,7/31/2020 13:21,7/31/2020 13:50,Broadway & Cornelia Ave,303,Montrose Harbor,249,41.945529,-87.646439,41.963982,-87.638181,casual,29,Fri,Jul,13,Weekday
8695F0460C09BC52,docked_bike,6/5/2020 13:03,6/5/2020 13:07,LaSalle Dr & Huron St,627,Clark St & Elm St,176,41.894877,-87.632326,41.902973,-87.63128,member,4,Fri,Jun,13,Weekday
9CBFDE8B7EC5D3A1,docked_bike,6/5/2020 8:48,6/5/2020 8:59,Lakeview Ave & Fullerton Pkwy,313,Sheffield Ave & Waveland Ave,114,41.925858,-87.638973,41.949399,-87.654529,member,11,Fri,Jun,8,Weekday
FAE5F57948855AF0,docked_bike,6/19/2020 12:23,6/19/2020 14:03,Chicago Ave & Dempster St,625,Milwaukee Ave & Cuyler Ave,589,42.041691,-87.680687,41.954468,-87.749594,casual,100,Fri,Jun,12,Weekday
5AA8C2FFA4FC767A,docked_bike,6/19/2020 10:22,6/19/2020 10:39,Halsted St & Maxwell St,282,Morgan St & 31st St,280,41.864883,-87.647071,41.8378,-87.65114,member,17,Fri,Jun,10,Weekday
